4d 54 68 64 00 00 00 06 
80 3c 7f 30 90 3f 7f 85 
50 80 3f 7f 30 90 43 7f 
82 50 80 43 7f 30 90 43 
7f 82 50 80 43 7f 30 90 
43 7f 82 50 80 43 7f 30 
90 42 7f 91 20 80 42 7f 
60 90 42 7f 82 50 80 42 
7f 30 90 42 7f 82 50 80 
42 7f 30 90 46 7f 85 20 
80 46 7f 60 90 46 7f 85 
20 80 46 7f 60 90 46 7f 
82 50 80 46 7f 30 90 43 
7f 82 50 80 43 7f 30 90 
46 7f 82 50 80 46 7f 30 
90 41 7f 8d 40 80 41 7f 
00 ff 2f 00
